target,source
can you tell me about these disposable virtual cards?,get_disposable_virtual_card _ tell | can | these | disposable | virtual | cards?
what are the disposable cards used for?,get_disposable_virtual_card _ cards | for? | are | what
how do i set up my card pin?,get_physical_card _ do | how | set | my | card
where is my pin?,get_physical_card _ is | where
i cannot find my pin.,get_physical_card _ i | my | pin.
i am yet to receive my pin.,get_physical_card _ i | receive | am | to
where is the pin number found?,get_physical_card _ number | the | is | where
are extra cards free?,getting_spare_card _ free? | are
can i order a second card?,getting_spare_card _ order | card? | i | can
my daughter would like a card from my account?  can i do this?,getting_spare_card _ from | do | this? | my | my | a | i | like | 
can i get spare cards?,getting_spare_card _ get | can | spare
can i have a duplicate second card?,getting_spare_card _ i | card? | can | second
why have i not yet received my virtual card?,getting_virtual_card _ virtual | have | i | yet | why | not
where do i order a virtual card?,getting_virtual_card _ do | i | a | card?
why have i not received a virtual card yet?,getting_virtual_card _ received | virtual | yet? | card | why | a
what do i have to do to get my virtual card?,getting_virtual_card _ my | have | i | to | get | virtual | what
how can i go about ordering a virtual card?,getting_virtual_card _ virtual | card? | i | about | go | how
can you help me retrieve my card?,lost_or_stolen_card _ retrieve | you | my | can
what should i do?  my card has been stolen!,lost_or_stolen_card _ card | i | do? | my | been | what | 
i lost my wallet and all my cards were in it.,lost_or_stolen_card _ and | lost | my | my | all | wallet | in
my card was stolen,lost_or_stolen_card _ was | my
who can i speak with regarding a lost card?,lost_or_stolen_card _ with | i | who | can | regarding | lost
i can't use the app because i got mugged yesterday and they took everything. please help.,lost_or_stolen_phone _ they | use | yesterday | help. | because | please | i | can't | app | and | mugged
i lost my phone.  what do i do to block someone else from using my account?,lost_or_stolen_phone _ i | else | block | my | phone. | my | what | i | someone | to | do
i cannot find my phone what should i do?,lost_or_stolen_phone _ i | cannot | phone | what | do? | should
my phone was taken yesterday what should i do about my account?,lost_or_stolen_phone _ i | should | what | yesterday | was | taken | my | do
i left my phone somewhere and can't use the app.,lost_or_stolen_phone _ i | somewhere | and | phone | use | can't | left
is there a fee to get an actual card?,order_physical_card _ fee | is | there | a | actual | get
do i have to pay for a physical card?,order_physical_card _ do | for | pay | to | i | physical
is payment required to get a card of my own?,order_physical_card _ required | card | my | own? | a | is | get
i need to get a card how do i do that?,order_physical_card _ i | get | to | do | do | need | how
what is the cost for physical cards?,order_physical_card _ the | cards? | is | cost
what is my password?,passcode_forgotten _ my | password?
i need a new login code,passcode_forgotten _ need | a | new | login
i forgot my password to get into the app!,passcode_forgotten _ into | to | get | app! | i | forgot
i can't remember my app code can you reset it?,passcode_forgotten _ can | app | reset | you | my | i | it?
can someone help with my passcode?,passcode_forgotten _ someone | passcode? | can | my
my card payment says pending and it hasn't changed,pending_card_payment _ hasn't | and | payment | it | says | card
i have a payment that is still pending,pending_card_payment _ i | still | have | a | that
i made a payment but it's still pending,pending_card_payment _ it's | still | a | payment | pending
why is my card payment pending?,pending_card_payment _ is | pending? | payment | card
i need to find out why my pending payment hasn't gone through.,pending_card_payment _ payment | pending | to | need | through. | i | hasn't | find
why would a cash withdrawal still be pending?,pending_cash_withdrawal _ be | pending? | still | would | a
hello i have a pending transaction in my account due to an atm machine that wasn't working. in any case if the transaction goes through after how long can i get my money back?,pending_cash_withdrawal _ case | the | that | hello | after | through | due | an | long | how | in | get | goes | a | transaction | i | in | atm | machine | any | can | i | working.
hello i'm having trouble with my card i don't understand what's happening i tried using the atm machine earlier but it wasn't working but seems like the transactions is still in progress can you cancel it for me?,pending_cash_withdrawal _ like | hello | you | still | but | i | progress | understand | in | me? | using | with | what's | working | it | don't | tried | cancel | atm | the | seems | can | i | card | for | trouble
hae there i have a transaction that is in progress despite the fact that the atm was not working what do i do to avoid being charged?,pending_cash_withdrawal _ in | the | a | what | atm | transaction | have | to | that | i | fact | there | do | not | hae | is | i | the
i'm expecting to see a cash withdrawal but i'm still waiting.,pending_cash_withdrawal _ cash | but | a | still | i'm | i'm | see
my top is still pending.,pending_top_up _ top | still | pending.
what is the reason my top-up is still pending?,pending_top_up _ is | still | what | my | the | is
why is top up pending,pending_top_up _ is | pending | up
i'm a new customer and tried topping up today for the first time. it's still pending and doesn't seem to be working. i need to get this fixed.,pending_top_up _ for | this | customer | be | and | to | fixed. | tried | time. | it's | seem | get | today | new | i'm | and | first | still | doesn't
why has my top up not gone through yet?,pending_top_up _ yet? | why | up | not | through | gone
can you tell me why my transfer is pending still?,pending_transfer _ transfer | pending | still? | my | is | why | you
"why is my transfer appearing as ""pending""?","pending_transfer _ as | why | is | ""pending""?"
could you please help me figure out why the seller has not received their money after i sent it.,pending_transfer _ please | not | me | help | it. | i | their | received | could | money | sent | you | why
"hello. how long does it usually take to transfer money to another country? i've made sure all the information is correct but the transfer still says that it's ""pending.""",pending_transfer _ it | says | does | transfer | how | is | it's | made | money | i've | sure | hello. | to | correct | the | take | long | country? | still | usually
the transfer was accepted but now it's stuck on pending. when will it go through?,pending_transfer _ it's | transfer | pending. | on | the | accepted | through? | when | will | stuck
can you unblock my blocked pin?,pin_blocked _ can | blocked | my | pin?
i forgot my pin and am blocked now. can i reset it somewhere?,pin_blocked _ reset | am | forgot | can | now. | my | i | it | blocked
what do i do if my pin was blocked?,pin_blocked _ i | was | if | do | what | my
my pin needs unblocking unblock it please?,pin_blocked _ needs | please? | my | unblocking
when i was drunk i got my card stuck in your machine because i mis-typed my pin. what do i need to do to get it restored?,pin_blocked _ i | what | i | stuck | my | need | card | machine | i | it | my | drunk | got | to | to | pin. | when | get
how do i transfer funds if i am paid in gbp?,receiving_money _ paid | do | if | transfer | am | how | i
i would like to know how my friend would be able to send me money,receiving_money _ be | how | would | me | able | to | my | like | i | to
i want to get my salary deposited as pesos?,receiving_money _ salary | get | i | to | as | pesos?
how can my boss pay me directly to the card?,receiving_money _ the | card? | my | me | directly | pay | how
can my husband open an account and transfer money,receiving_money _ an | open | my | transfer | and | can
tell me how to get a refund for something i bought.,request_refund _ bought. | for | to | a | tell | how | me
i need to cancel a purchase?,request_refund _ need | purchase? | cancel | a
it has been forever ago that i made an order online. the product simply is not coming. just give me back my money because i'm not paying these people.,request_refund _ my | me | made | back | i | has | coming. | i'm | not | that | ago | it | order | give | simply | people. | an | online. | these | been
how do i get a refund for an item i bought?,request_refund _ an | for | bought? | a | get | do | i
i need my purchase cancelled.,request_refund _ cancelled. | need | i
what happens if my card payment is cancelled?,reverted_card_payment? _ if | card | what | payment | cancelled?
what is the reason for my card payment to be reverted?,reverted_card_payment? _ reason | what | to | card | be | for | the
i just got refunded for my purchase over two weeks ago,reverted_card_payment? _ over | i | for | purchase | just | refunded | my
i think my card payment has been refunded,reverted_card_payment? _ payment | my | refunded | card | has
ive been trying to use my card for two weeks now to purchase somethings online but nothing is going through. it keeps returning my payment to my account. there shouldn't be anything wrong with my account is it the card?,reverted_card_payment? _ purchase | trying | been | card? | card | is | online | use | account | keeps | it | returning | be | going | nothing | my | account. | but | anything | the | weeks | to | now | my | two | with | somethings | wrong
how can i add money from my amex card,supported_cards_and_currencies _ my | can | i | amex | card | how
which cards and currencies are supported?,supported_cards_and_currencies _ currencies | cards | and | are
what forms of payment do you accept?,supported_cards_and_currencies _ payment | forms | do | accept?
will my other us credit card be accepted?,supported_cards_and_currencies _ other | my | us | card | be
what cards do you accept to top up my account?,supported_cards_and_currencies _ you | cards | up | top | what | accept | my
i'm not happy i want to close my account.,terminate_account _ to | happy | not | i'm | my | account.
the service here is horrible i want to delete my account.,terminate_account _ want | delete | service | here | my | horrible | is
i need to close my account.  your company is terrible!,terminate_account _ to | company | need | account. | i | my | is
i am very dissatisfied with the services that you are providing.  i want to cancel my account.,terminate_account _ you | providing. | very | the | account. | to | that | are | dissatisfied | am | want | i
i no longer want this account what should i do?,terminate_account _ do? | i | longer | want | no | account | what
i want to do a swift transfer,top_up_by_bank_transfer_charge _ to | i | a | swift
is a swift transfer acceptable?,top_up_by_bank_transfer_charge _ a | swift | is
do i get charged if i am receiving money?,top_up_by_bank_transfer_charge _ am | get | receiving | money? | charged | do
what kind of fee is there to top-up my account?,top_up_by_bank_transfer_charge _ to | my | is | top-up | account? | fee | of
is there a top up fee for transfer?,top_up_by_bank_transfer_charge _ up | top | is | there | a
are there any fees if i want to add money using an international card?,top_up_by_card_charge _ if | want | there | add | fees | i | money | to | any
how much does top up fees cost?,top_up_by_card_charge _ cost? | how | up | top
where can i top my card for free?,top_up_by_card_charge _ i | top | my | card | where
will i be charged a fee for topping up using a european card?,top_up_by_card_charge _ topping | be | charged | card? | using | for | will | i | fee
do i have to pay extra if i use an international card to top up my account?,top_up_by_card_charge _ use | to | account? | do | card | have | top | i | extra | i | an
i want to top up by cheque,top_up_by_cash_or_cheque _ i | cheque | top | to
where can i find top up by cash deposit?,top_up_by_cash_or_cheque _ by | i | can | find | where | deposit?
is there somewhere i can send a check to add to my account?,top_up_by_cash_or_cheque _ somewhere | check | can | to | my | add | to | account? | is
can i top up my balance with a cheque?,top_up_by_cash_or_cheque _ i | with | balance | up | can | my
can i cash deposit to top up my account,top_up_by_cash_or_cheque _ deposit | to | i | account | my | cash
why is my top up failing,top_up_failed _ up | failing | is | top
the top-up did not go through.,top_up_failed _ did | top-up | the | go
i was trying to top-up and my credit card was declined. can you tell me why?,top_up_failed _ you | credit | can | trying | my | and | me | was | to | i | why?
hello there was an error while attempting top-up with my card this morning. i was able to use the card two days ago with no issues. could you please assist?,top_up_failed _ able | morning. | with | you | attempting | while | could | there | my | issues. | days | to | assist? | use | with | this | was | hello | i | the | top-up
i really need to top-up my card today urgently but my card keeps getting declined!! can you please resolve this problem or try an alternative,top_up_failed _ alternative | today | declined!! | you | card | problem | urgently | but | or | my | my | getting | can | need | please | keeps | i
is there a limit on how much i can top up?,top_up_limits _ is | how | much | there | on | a | top
is the top-up amount unlimited?,top_up_limits _ unlimited? | is | the
is there a maximum for top-ups?,top_up_limits _ top-ups? | is | a | maximum
what's the top-up limit?,top_up_limits _ what's | top-up
can i set my own top-up limit?,top_up_limits _ i | own | my | limit?
what should i do?  i topped off but the app reversed  it.,top_up_reverted _ do? | off | but | reversed | i |  | the | should | what
what happened to the money that i deposited?,top_up_reverted _ money | what | the | happened | that
my money is gone. i had topped up recently and saw it was there and went through but now it's disappeared what's going on?,top_up_reverted _ gone. | it's | there | what's | and | is | disappeared | was | on? | my | going | and | recently | topped | it | went
i thought crypto top up with something you offer. this is not working. the money has been deducted from my account. can you find out what's going on?,top_up_reverted _ this | going | up | with | has | account. | crypto | find | top | i | from | you | thought | deducted | the | my | working. | is | on?
i put some money in my account the other day but now its gone? why is this?,top_up_reverted _ my | day | account | money | in | i | why | other | its | gone? | the
my top up is not showing up in my wallet!,topping_up_by_card _ in | is | top | up | up | not | my
i can not see my top up,topping_up_by_card _ see | i | can | my
is it possible to top up by card?,topping_up_by_card _ top | is | to | up | by
am i the only one who can top-up my account?,topping_up_by_card _ my | the | am | who | only | top-up | i
is it possible to transfer money to my credit card?,topping_up_by_card _ possible | my | credit | money | to | it | to
there were two of the same charge to my account,transaction_charged_twice _ the | two | my | to | account | charge | same
i have two of the same charges on my account!,transaction_charged_twice _ my | have | of | same | the | account! | charges
transaction showing up many times.,transaction_charged_twice _ transaction | up | times.
i was charged twice for an in-store purchase that i thought was declined.  my app says that it's still pending for one of the payments. please make sure one of the charges is removed.,transaction_charged_twice _ it's | of | pending | i | one | that | charges |  | my | charged | please | for | was | declined. | sure | make | payments. | still | an | purchase | the | one | the | twice
hi i was at a restaurant later the week and when i went to look at my account i noticed that i got charged twice. i would like to get my money back from one of those transactions.,transaction_charged_twice _ look | and | the | at | get | that | week | transactions. | was | money | of | back | would | my | i | twice. | a | to | like | my | those | from | noticed | one | hi | i
why am i seeing a transfer fee on my bank statement?,transfer_fee_charged _ bank | a | transfer | why | am | statement? | my
i use my card internationally to manage payments and i just noticed that you are adding additional fees.  why?  i am a good customer and this has me thinking about leaving.,transfer_fee_charged _ about | you | me | adding | and | i | that | additional | this | am | why? | my | customer | fees. | thinking | payments | i |  | i | manage |  | a | card
i see a transfer fee but to my understand that should have been free what happened?,transfer_fee_charged _ happened? | understand | a | to | free | but | been | fee | transfer | have | see
why is there a fee for my transfer?,transfer_fee_charged _ for | a | fee | why | transfer?
i need to know how much it costs to transfer funds.,transfer_fee_charged _ costs | it | much | i | need | know | to
how do i transfer money into my account?,transfer_into_account _ my | money | transfer | do | account?
how do i transfer cash my into my account?,transfer_into_account _ cash | do | how | transfer | my | i
where can i find out how to transfer money into my account.,transfer_into_account _ money | where | find | account. | how | into | to | transfer
how can i add money to my account from another account i have?,transfer_into_account _ have? | from | another | my | how | i | add | i | account
i want to transfer a sum of money from another bank account i have into this one,transfer_into_account _ this | money | into | bank | i | transfer | one | i | of | have | sum
why can't the person i sent the money transfer to see it?,transfer_not_received_by_recipient _ person | see | i | the | sent | transfer | can't | why
why is my friend not getting a transaction arrival yet?,transfer_not_received_by_recipient _ a | transaction | friend | is | getting | my | arrival
when will i get my money? it's been too long.,transfer_not_received_by_recipient _ too | get | when | i | long. | been | my
what do i do if i completed a money transfer but the recipient hasn't received it?,transfer_not_received_by_recipient _ hasn't | completed | i | i | transfer | money | it? | if | the | what | recipient
i sent money to someone but they haven't gotten it what's going on?,transfer_not_received_by_recipient _ but | haven't | sent | i | what's | gotten | to | they | someone
how long is the transfer?,transfer_timing _ long | how | is
what is the estimated time on an urgent transfer from china?,transfer_timing _ transfer | an | what | china? | urgent | from | estimated
when will the money from a transfer be made available on my account?,transfer_timing _ my | a | transfer | on | money | the | account? | from | will
how long does it take transfers from europe to complete?,transfer_timing _ to | europe | how | transfers | long | it | complete?
how long will i have to wait for my money to be in my account?,transfer_timing _ account? | be | i | to | to | my | will | my | long | in
if you are waiting for verification it can take 10 minutes to 60 minutes to get results.you will hear from us once we have it.  please make sure your images are clear and photos of documents are readable. you have to be at least 18 years old and live withing the economic area of europe or in switzerland in order to open an account.,unable_to_verify_identity _ are | of | if | clear | will | make | are | you |  | results.you | of | take | an | verification | you | we | account. | 60 | have | the | to | it. | sure | are | and | in | area | or | from | to | get | documents | in | economic | open | be | old | to | 10 | us | once | switzerland | and | at | order
i have trouble proving my identity.,unable_to_verify_identity _ trouble | i | have | proving
my identity isn't being accepted what should i do?,unable_to_verify_identity _ what | identity | i | being | do? | accepted
what do i need to bring for identification?,unable_to_verify_identity _ to | for | bring | what | need
i am having trouble verifying my id.,unable_to_verify_identity _ my | i | id. | verifying
what do i need for the verification check?,verify_my_identity _ need | the | verification | i | for
how can i prove who i am?,verify_my_identity _ who | i | prove | am?
how can i prove i am me?,verify_my_identity _ how | am | prove | i
how do i change my identity?,verify_my_identity _ do | i | my | change
what is needed for the identity verification?,verify_my_identity _ is | the | needed | for
where did my money come from?,verify_source_of_funds _ did | where | my | money
can i see the source of my available money?,verify_source_of_funds _ money? | see | can | available | the | of
how can i look at where my available cash is coming from?,verify_source_of_funds _ i | is | where | cash | can | available | look | coming
is there a way for me to check my balance?,verify_source_of_funds _ a | way | balance? | to | for | me | there
how can i receive verification for the source of my funds?,verify_source_of_funds _ i | funds? | the | source | receive | of | can
i need to find the top up verification code,verify_top_up _ the | need | to | top | code | verification
tell me how to verify a top up.,verify_top_up _ to | top | tell | a | up.
this verifying the top up is annoying,verify_top_up _ the | verifying | annoying | is
where is the top-up verification code located?,verify_top_up _ the | where | verification | located?
where do i verify a top-up card?,verify_top_up _ card? | top-up | verify | i
i tried paying with my disposable virtual card earlier but it was rejected. what can i do to fix this?,virtual_card_not_working _ what | do | paying | earlier | it | can | was | this? | tried | virtual | my | fix | i | card
i can't make purchases with my virtual card.,virtual_card_not_working _ can't | make | virtual | card. | purchases
my virtual car is not working.,virtual_card_not_working _ my | car | is | not
i have a disposable card but it does not work?,virtual_card_not_working _ have | not | i | it | disposable | card | but
can i use my virtual card for recurring monthly payments?,virtual_card_not_working _ use | payments? | for | card | my | virtual | monthly
visa or mastercard?,visa_or_mastercard _ visa | or
is it ok if i use both visa and mastercard,visa_or_mastercard _ it | both | i | use | is | visa | mastercard
do i have an option between visa and mastercard?,visa_or_mastercard _ do | option | visa | an | have | between
is it possible to get both mastercard and visa card from you?,visa_or_mastercard _ visa | get | you? | possible | it | both | mastercard | is
please give me a mastercard instead.,visa_or_mastercard _ please | instead. | a | me
why and how soon do i have to have proof of identity to you?,why_verify_identity _ have | of | and | to | i | soon | to | why | do
what are the reasons i have to proof my identity to you?,why_verify_identity _ to | identity | to | what | the | you? | reasons | proof
i'm waiting for the id verification to go through still so is it too soon to use my account?,why_verify_identity _ still | too | go | for | waiting | to | the | it | through | my | soon | id | use
why do you have an identity check?,why_verify_identity _ you | check? | identity | do
why check my identity?,why_verify_identity _ my | why
i only got $20 of the $100 that i attempted to withdraw.,wrong_amount_of_cash_received _ that | attempted | the | of | only | got | $100 | i
hey i am standing in front of an atm here it only gave me 10 pounds even though i wanted to withdraw 30! seems like the app has 30 pounds what do i do??,wrong_amount_of_cash_received _ seems | atm | here | do | 30 | 10 | wanted | what | i | the | 30! | though | i | hey | like | has | withdraw | pounds | an | standing | it | i | front
i think something went wrong i didn't get the right amount.,wrong_amount_of_cash_received _ think | the | didn't | i | right | something | wrong
the atm didn't give me the amount i asked for,wrong_amount_of_cash_received _ the | give | i | amount | didn't | the | atm
i am at the atm and tried to withdraw 30 pounds and it only gave me 10 pounds what do i do?,wrong_amount_of_cash_received _ and | i | 30 | i | gave | at | me | what | do? | do | only | atm | withdraw | it | am
i tried using a foreign currency at an atm but the atm provided me an incorrect rate. why is that?,wrong_exchange_rate_for_cash_withdrawal _ an | provided | a | is | rate. | using | the | atm | me | an | currency | but | atm | that?
when i got cash i believe that the exchange rate was wrong,wrong_exchange_rate_for_cash_withdrawal _ wrong | believe | the | that | i | when | was | exchange
what is the correct exchange rate for getting cash,wrong_exchange_rate_for_cash_withdrawal _ cash | what | for | correct | exchange | getting
i didn't receive the correct exchange rate when i got cash.,wrong_exchange_rate_for_cash_withdrawal _ rate | cash. | i | receive | correct | exchange | i
can i make a withdraw in my home currency at an atm? i'm on vacation and am a bit worried because i don't have cash with me. is it possible to withdraw here without any additional costs or fees?,wrong_exchange_rate_for_cash_withdrawal _ currency | a | atm? | home | with | make | can | or | i | it | vacation | an | worried | am | have | additional | i'm | don't | my | and | to | i | me. | here | at | because | possible
